avgTemp,minTemp,maxTemp,rainfall,price
-4.9,-11.0,0.9,0.0,2123.0
-0.1,-5.5,5.5,0.8,2123.0
-2.9,-6.9,1.4,0.0,2123.0
-1.8,-5.1,2.2,5.9,2123.0
-5.2,-8.7,-1.8,0.7,2209.0
-7.3,-11.4,-2.5,0.3,2209.0
-6.7,-11.2,-1.2,0.0,2266.0
-5.6,-11.4,1.4,0.0,2266.0
-3.1,-8.8,1.8,0.1,2266.0
-1.3,-5.0,2.8,0.0,2266.0
-1.5,-5.1,2.1,0.0,2266.0
-5.0,-8.2,-1.7,0.4,2266.0
-8.3,-11.4,-4.6,0.7,2266.0
-6.4,-12.7,0.0,0.1,2294.0
-2.6,-7.9,3.9,0.1,2294.0
-4.1,-9.9,2.9,0.0,2294.0
-3.1,-9.8,4.9,0.0,2294.0
-0.4,-7.1,7.7,0.0,2294.0
3.6,-4.6,11.0,0.3,2294.0
8.0,4.9,11.3,10.8,2276.0
1.3,-3.6,7.9,3.1,2296.0
-3.1,-5.7,0.8,0.0,2296.0
-2.7,-6.6,2.0,0.1,2296.0
0.4,-5.5,5.8,0.0,2296.0
0.8,-4.3,5.4,0.0,2288.0
-2.3,-7.7,4.3,0.0,2263.0
1.3,-5.9,7.4,6.5,2263.0
3.5,-0.7,7.4,0.1,2363.0
0.2,-4.3,5.0,0.0,2388.0
1.9,-3.3,7.5,0.0,2388.0
3.0,-1.3,9.4,0.0,2388.0
2.2,-1.0,6.8,0.2,2449.0
-2.0,-5.5,1.8,0.0,2527.0
-4.9,-8.6,-0.3,0.0,2604.0
-2.9,-8.4,2.2,0.1,2727.0
-1.8,-5.9,3.0,0.0,2782.0
-2.6,-8.5,4.7,0.0,2782.0
1.2,-8.3,8.6,0.1,2782.0
4.9,2.8,7.3,2.7,2951.0
5.6,3.6,7.8,6.9,2982.0
5.1,4.0,6.5,9.0,3082.0
2.4,0.7,5.2,17.3,3104.0
0.7,-0.6,2.7,3.1,3127.0
-0.7,-3.3,2.2,1.9,3127.0
-1.2,-4.9,2.5,0.0,3127.0
-0.5,-4.4,5.0,0.1,3127.0
-1.6,-5.0,3.2,0.6,3127.0
-1.2,-6.1,3.6,0.4,3216.0
-1.1,-4.8,2.4,0.5,3260.0
-0.6,-6.1,5.4,0.1,3270.0
2.2,-4.2,9.7,0.0,3270.0
3.7,-3.4,11.6,0.0,3270.0
5.2,-0.8,12.8,0.0,3245.0
6.4,-1.2,16.4,0.0,3445.0
11.2,1.2,18.9,0.0,3470.0
13.4,10.3,16.4,33.4,3445.0
9.4,6.0,13.5,4.1,3495.0
6.3,3.8,9.2,1.5,3495.0
7.1,3.0,12.6,0.1,3495.0
5.4,3.4,8.0,15.6,3495.0
4.2,1.8,6.9,0.3,3495.0
5.2,-0.4,10.5,0.0,3758.0
5.9,4.4,7.2,3.9,3820.0
6.9,5.0,9.4,3.8,3995.0
5.5,3.1,8.1,3.3,3995.0
4.2,2.3,7.0,0.9,3995.0
3.8,0.1,7.6,0.9,4108.0
2.3,-0.8,5.8,5.7,4295.0
-0.3,-2.9,2.6,3.9,4369.0
3.0,-2.8,8.4,0.0,4397.0
8.3,1.7,14.5,0.0,4326.0
6.1,1.6,12.5,0.0,4326.0
8.0,1.0,12.9,1.1,4326.0
9.4,4.5,14.4,16.5,4283.0
3.2,-0.4,7.2,0.0,4354.0
2.4,-2.7,7.3,1.1,4526.0
2.1,-1.8,6.5,2.3,4411.0
6.0,-3.5,13.9,0.0,4526.0
10.9,5.1,18.5,1.0,4526.0
4.7,1.0,9.3,0.0,4526.0
4.4,0.4,8.0,2.0,4569.0
7.0,3.3,11.4,2.4,4711.0
8.3,3.9,13.1,0.1,4740.0
5.1,1.4,8.5,4.6,4997.0
3.2,-2.0,8.0,0.0,5150.0
5.6,0.5,10.0,0.9,5150.0
6.2,1.7,11.4,0.0,5150.0
5.6,-1.3,12.9,0.0,5383.0
7.8,1.0,13.6,0.0,5569.0
8.8,6.3,10.9,18.8,5533.0
8.9,5.1,11.6,15.8,5658.0
7.3,1.3,12.7,0.0,5658.0
6.2,0.8,12.4,0.0,5658.0
8.4,-0.5,16.6,0.0,5658.0
11.9,4.9,19.0,0.0,5720.0
10.0,5.1,15.2,0.1,5901.0
6.9,1.4,12.9,0.1,5964.0
8.5,0.0,16.5,0.0,6026.0
11.5,4.6,19.5,0.0,6083.0
12.2,6.9,17.7,0.1,6083.0
12.3,7.9,17.0,0.9,6083.0
11.8,9.2,15.9,3.8,6095.0
6.9,3.0,11.3,1.6,6220.0
4.4,0.9,8.9,0.7,6220.0
6.2,-0.2,12.5,0.0,6220.0
7.4,0.2,14.4,0.0,6195.0
8.8,0.8,16.5,0.0,6195.0
10.9,3.8,16.3,0.2,6195.0
14.2,10.1,18.4,5.5,6195.0
15.6,10.2,22.5,0.2,6070.0
12.4,8.7,16.6,8.0,6058.0
9.9,7.9,12.3,13.9,6058.0
9.6,6.2,14.5,2.0,5995.0
10.5,4.0,17.6,0.0,5995.0
12.7,3.8,20.9,0.0,5995.0
12.4,9.0,17.5,23.7,5933.0
10.2,5.6,14.7,4.2,5870.0
6.3,3.2,10.0,7.8,5870.0
10.2,5.2,15.0,0.5,5870.0
11.4,5.7,16.8,0.0,5745.0
12.5,4.3,19.9,0.0,5745.0
16.8,7.3,25.1,0.0,5745.0
20.0,13.7,25.8,0.0,4620.0
20.8,15.0,27.1,0.0,4617.0
20.2,14.0,25.7,0.4,4617.0
17.6,11.6,23.6,5.2,4520.0
16.7,9.9,23.9,0.0,4493.0
17.2,9.3,24.8,0.0,4493.0
18.1,11.6,25.3,0.0,4493.0
16.6,12.4,22.0,0.1,4460.0
13.9,8.5,20.3,0.8,4400.0
13.8,7.9,20.4,0.0,4387.0
14.5,8.2,21.2,0.0,4302.0
15.9,8.7,23.1,0.0,4178.0
16.0,9.8,22.5,0.0,4178.0
18.3,10.2,26.5,0.0,4178.0
19.4,11.5,26.9,5.8,3886.0
18.0,16.4,19.7,51.4,3947.0
19.3,15.1,24.6,2.4,3997.0
20.6,13.9,28.2,0.0,3854.0
21.7,13.8,30.2,0.0,3854.0
17.8,14.7,22.6,24.2,3854.0
15.8,14.3,17.5,26.8,3854.0
15.0,13.5,17.3,4.8,3695.0
15.2,12.9,18.4,1.9,3576.0
16.3,11.9,21.4,0.2,3509.0
16.0,10.2,22.4,0.0,3463.0
15.5,11.3,20.0,0.0,3415.0
17.3,12.7,23.5,0.0,3415.0
16.8,11.5,22.9,0.0,3415.0
16.1,11.6,21.5,0.1,3239.0
16.4,9.7,23.1,0.0,2976.0
18.4,11.0,25.5,0.0,2976.0
20.5,13.5,27.6,0.0,2775.0
21.5,14.8,28.7,0.0,2691.0
22.0,15.3,29.6,0.5,2691.0
22.1,16.1,29.7,1.6,2691.0
21.7,16.3,28.3,0.6,2706.0
21.4,14.9,28.1,0.0,2706.0
22.4,14.8,30.0,0.0,2706.0
22.6,15.8,30.0,0.0,2698.0
22.3,16.0,28.6,0.8,2773.0
20.3,17.6,23.3,11.9,2773.0
22.7,19.0,27.7,2.9,2773.0
23.0,18.8,28.1,2.8,2755.0
23.0,19.4,28.7,2.3,2755.0
23.4,18.6,29.3,0.2,2636.0
24.5,19.5,30.1,0.0,2545.0
23.8,20.7,27.9,1.8,2490.0
22.9,20.2,27.1,2.3,2490.0
23.4,20.1,28.1,4.6,2490.0
23.1,18.8,28.6,0.0,2598.0
23.0,17.0,29.3,0.0,2535.0
22.5,17.4,28.4,0.0,2553.0
23.1,16.5,29.9,0.0,2453.0
23.7,18.6,29.6,0.8,2480.0
22.6,20.4,25.1,11.4,2480.0
22.7,20.6,25.5,3.9,2480.0
23.2,20.0,27.9,9.2,2596.0
24.2,20.1,29.4,0.1,2621.0
24.1,21.3,28.1,3.7,2638.0
24.8,21.8,28.8,5.0,2567.0
24.3,23.0,26.2,17.1,2544.0
24.8,22.8,27.9,6.1,2544.0
24.2,22.3,27.1,1.4,2544.0
25.3,22.1,30.1,1.0,2574.0
25.8,21.3,31.6,0.4,2664.0
24.7,20.7,29.8,1.1,2738.0
23.7,20.1,28.4,0.7,2771.0
24.5,20.4,30.2,0.8,2771.0
24.6,20.4,29.3,4.6,2771.0
22.1,20.6,24.5,57.6,2771.0
23.2,20.1,26.7,0.6,2953.0
23.2,20.3,27.0,11.3,3216.0
23.9,20.0,28.7,0.1,3155.0
24.4,20.5,29.3,0.9,3300.0
24.1,22.0,27.1,54.1,3327.0
25.1,23.2,27.8,36.6,3327.0
26.8,23.5,30.8,1.1,3327.0
27.1,23.4,31.9,0.7,3721.0
27.5,23.6,32.0,0.5,3671.0
27.7,24.1,32.0,2.2,3700.0
27.9,24.4,32.4,0.2,3744.0
26.2,23.1,30.9,21.3,3759.0
26.0,22.9,30.9,6.7,3759.0
26.0,22.8,31.1,5.6,3759.0
26.3,23.1,31.1,1.9,3694.0
26.7,22.9,31.9,3.2,3792.0
25.2,22.5,28.5,14.4,3792.0
26.5,23.4,30.9,0.7,3678.0
27.0,24.1,30.9,0.1,3776.0
27.8,24.3,31.7,0.0,3776.0
28.5,25.2,33.0,0.0,3776.0
27.3,24.2,31.8,4.4,4316.0
26.2,23.5,29.9,1.8,4360.0
28.2,24.5,32.9,1.9,4360.0
28.8,25.2,33.4,2.6,4360.0
27.9,25.5,32.2,9.1,4151.0
26.9,24.0,31.7,8.4,4151.0
27.0,23.1,32.3,1.9,4151.0
27.9,22.8,33.3,1.3,4240.0
26.3,24.5,29.5,43.3,4149.0
26.8,24.3,30.4,32.4,4093.0
26.3,22.9,30.4,3.1,4270.0
26.2,23.6,29.8,38.0,4270.0
27.1,24.8,30.0,14.0,4270.0
27.0,24.7,30.1,38.2,4270.0
25.4,22.8,29.2,20.6,4258.0
25.8,22.3,30.7,16.9,4258.0
26.7,23.2,31.8,14.4,4070.0
27.6,24.0,32.4,0.4,3642.0
28.1,24.2,33.3,0.2,3662.0
28.5,24.3,33.9,0.0,3662.0
28.5,24.3,33.6,0.2,3662.0
27.7,24.4,32.1,6.0,3612.0
26.5,23.6,31.0,6.8,3749.0
24.4,22.4,28.1,19.3,4146.0
25.5,22.6,29.4,12.7,4371.0
26.0,23.0,29.9,6.0,4371.0
26.2,24.0,28.8,18.3,4371.0
25.8,23.5,29.3,29.3,4371.0
25.9,23.5,30.0,4.7,4360.0
25.4,23.0,29.9,17.0,4383.0
26.6,23.0,31.7,14.8,4420.0
26.0,23.5,29.8,26.7,4420.0
26.8,23.4,31.7,3.4,4495.0
26.9,23.0,32.1,0.1,4495.0
26.6,23.2,32.3,10.3,4495.0
24.5,22.9,26.9,21.5,4895.0
23.9,21.6,27.1,18.6,5183.0
22.1,19.9,25.2,0.2,5183.0
22.6,19.3,26.3,12.4,4945.0
25.1,21.5,29.8,17.4,4945.0
24.2,22.6,26.5,42.6,4945.0
23.4,20.3,27.3,34.2,4945.0
22.7,19.0,28.0,0.2,5535.0
22.6,18.8,28.0,0.2,5748.0
22.3,17.6,28.5,0.5,6664.0
22.3,16.9,29.5,0.0,6807.0
22.8,17.3,30.0,0.0,6829.0
23.3,18.1,30.1,0.0,6829.0
21.9,18.2,26.4,6.1,6829.0
23.2,20.2,27.3,7.4,7184.0
24.9,20.6,29.7,30.1,7184.0
18.5,16.1,23.2,9.7,7184.0
17.7,13.6,23.3,0.2,7184.0
17.3,12.1,23.9,0.0,7629.0
17.3,12.3,23.7,0.0,7629.0
17.0,13.1,22.6,0.1,7629.0
17.5,13.1,23.7,0.6,11678.0
16.3,10.6,21.7,0.5,12410.0
14.1,9.2,19.9,0.0,12410.0
14.8,9.4,22.3,0.0,12011.0
15.6,9.2,23.2,0.0,12011.0
17.8,12.3,22.6,12.9,12011.0
19.0,15.3,23.5,6.7,12011.0
15.6,13.1,19.0,2.3,10425.0
15.4,11.4,20.5,0.1,10425.0
15.7,10.4,22.8,0.0,10025.0
16.9,11.3,24.1,0.0,9626.0
17.7,14.1,22.7,3.9,9583.0
18.1,14.4,23.7,0.7,9583.0
17.6,13.0,24.6,0.0,9583.0
17.1,12.5,22.5,0.1,9000.0
17.3,13.3,22.9,0.0,8500.0
16.2,12.7,20.8,0.3,7600.0
15.8,11.4,20.9,0.0,6800.0
13.9,9.1,19.1,0.0,6100.0
14.5,8.2,21.9,0.0,6100.0
14.7,9.2,22.2,0.1,6100.0
14.2,8.9,21.7,0.1,5014.0
15.1,9.4,22.7,0.0,4729.0
15.3,10.5,21.9,0.0,4356.0
15.5,10.8,21.3,1.1,3860.0
15.5,10.8,22.1,0.0,3770.0
15.2,9.9,20.8,0.3,3770.0
16.1,13.5,20.5,8.1,3770.0
13.1,7.8,17.9,0.3,3688.0
5.3,0.8,9.8,0.0,3647.0
6.7,-0.5,13.3,0.0,3653.0
7.6,1.8,14.7,0.0,3698.0
9.1,1.3,17.3,0.0,3614.0
11.3,5.7,18.2,0.0,3614.0
11.3,5.8,17.9,0.6,3614.0
11.4,5.7,17.6,0.0,3594.0
8.0,3.1,12.6,0.0,3412.0
6.9,0.2,14.0,0.0,3362.0
9.1,2.5,16.9,0.0,3222.0
10.2,4.6,17.7,0.0,3184.0
10.7,5.2,18.1,0.0,3184.0
10.8,5.7,17.8,0.4,3184.0
9.4,4.5,14.0,1.5,3111.0
6.1,3.3,9.9,0.1,3154.0
5.8,0.2,12.3,0.0,3079.0
9.9,1.6,16.5,5.5,3142.0
10.2,4.3,15.3,0.3,3190.0
8.9,1.8,16.3,0.0,3190.0
9.2,5.2,14.4,0.0,3190.0
4.1,-0.9,8.8,0.0,3329.0
3.4,-2.7,10.6,0.0,3435.0
5.3,-0.1,12.6,0.0,3561.0
5.1,-0.6,13.4,0.0,3820.0
4.6,-0.9,12.2,0.0,3784.0
6.8,0.0,16.0,0.0,3784.0
9.5,2.4,17.3,0.0,3784.0
8.6,2.1,14.3,1.3,3958.0
5.6,-1.5,13.2,0.0,3927.0
7.4,1.6,13.8,0.0,3845.0
5.6,1.1,10.4,0.0,3610.0
1.8,-2.7,7.6,0.0,3670.0
3.3,-3.3,10.8,1.3,3670.0
1.2,-3.1,5.8,0.2,3670.0
4.7,-1.5,11.9,0.9,3657.0
7.8,2.3,15.1,0.6,3546.0
7.2,2.1,15.3,0.0,3411.0
8.2,3.6,13.2,1.2,3459.0
3.8,-0.4,10.0,0.6,3595.0
3.4,-2.7,10.2,0.0,3595.0
7.8,1.1,14.6,0.0,3595.0
6.0,0.3,12.1,1.0,3582.0
0.8,-2.7,6.0,0.3,3552.0
1.1,-3.5,5.9,2.1,3552.0
0.3,-3.8,5.0,0.1,3709.0
4.0,-5.0,11.4,0.5,3679.0
1.6,-4.7,9.8,0.0,3679.0
-0.8,-7.4,4.8,0.1,3679.0
3.7,0.9,5.8,11.9,3633.0
0.8,-5.0,5.7,0.0,3509.0
-6.0,-8.7,-2.4,0.1,3573.0
-5.0,-10.0,0.0,0.0,3616.0
0.0,-4.9,4.7,0.8,3616.0
1.0,-4.6,8.1,0.0,3616.0
5.5,-1.6,11.3,0.0,3616.0
4.8,-0.4,11.8,0.0,3616.0
3.6,-1.9,11.0,0.0,3616.0
3.7,-1.1,10.6,0.0,3408.0
1.8,-3.7,7.9,0.0,3455.0
-6.8,-9.5,-2.7,0.0,3398.0
-7.1,-11.0,-3.1,0.4,3398.0
-5.3,-9.6,-1.0,0.9,3398.0
-1.4,-6.6,3.6,0.6,3576.0
0.6,-3.4,4.7,3.8,3576.0
-2.2,-5.8,1.8,0.2,3576.0
-2.8,-6.4,1.0,4.0,3599.0
-6.1,-9.3,-2.3,1.0,3601.0
-5.0,-10.4,0.7,0.4,3601.0
-3.5,-9.5,3.6,0.0,3601.0
-3.3,-8.5,1.8,1.8,4252.0
-2.0,-6.8,2.2,0.0,4168.0
-0.7,-4.0,2.5,0.0,4376.0
-4.1,-7.3,-0.5,0.1,4609.0
-5.5,-10.8,0.6,0.0,4609.0
-2.6,-10.0,3.4,0.0,4609.0
-2.9,-8.2,1.4,0.0,4609.0
-6.6,-11.8,-0.8,0.0,4399.0
-3.6,-9.5,1.5,0.4,4423.0
-5.1,-9.2,-1.1,0.0,4495.0
-5.6,-11.6,1.4,0.0,4521.0
-2.7,-9.5,3.5,0.1,4521.0
-7.7,-13.0,-1.8,0.2,4521.0
-10.1,-14.8,-5.2,0.1,4521.0
-7.1,-13.2,-0.6,0.0,4832.0
-5.0,-10.6,0.5,0.0,4888.0
-4.2,-8.6,0.8,0.0,5083.0
-5.4,-9.3,-0.9,0.0,4551.0
-5.0,-9.6,0.8,0.0,4451.0
-3.2,-8.9,3.0,0.0,4451.0
-2.1,-6.6,2.7,1.4,4451.0
-4.7,-8.2,-1.4,0.3,5104.0
-6.0,-10.7,-0.3,0.0,5251.0
-5.9,-10.5,-0.4,0.0,5075.0
-5.8,-10.5,-0.5,0.0,5234.0
-4.5,-8.2,0.4,0.0,5234.0
-6.5,-10.5,-2.0,0.2,5234.0
-7.3,-11.8,-2.8,0.2,5234.0
-4.8,-11.9,1.3,0.0,5221.0
-0.2,-6.7,7.2,0.0,5134.0
1.5,-3.9,8.9,0.0,5134.0
1.0,-5.2,8.7,0.0,5134.0
1.9,-3.7,8.8,0.0,5134.0
1.4,-3.4,8.5,0.0,5134.0
2.5,-3.3,8.6,0.0,5134.0
2.0,-2.9,7.6,0.0,4859.0
2.6,-0.7,6.3,1.3,4843.0
0.8,-2.9,5.5,0.0,4815.0
-1.0,-4.6,3.1,0.3,4744.0
-0.8,-4.8,4.0,4.5,4727.0
-3.5,-7.2,0.7,1.9,4727.0
-3.7,-9.8,2.5,0.0,4727.0
-2.4,-5.5,0.9,3.4,4626.0
-1.3,-7.3,5.6,0.0,4651.0
0.8,-6.3,7.7,1.5,4893.0
1.6,-0.8,4.4,3.8,4893.0
1.3,-3.9,8.1,0.0,4834.0
2.3,-3.8,9.7,0.0,4834.0
4.1,-2.8,11.9,0.0,4834.0
4.2,-1.4,11.6,0.0,4841.0
4.0,-2.6,12.4,0.0,4847.0
4.8,-2.0,13.7,0.0,4699.0
7.4,-0.4,16.0,0.0,4791.0
4.8,-0.8,10.7,0.0,4770.0
5.5,-2.7,12.8,0.1,4770.0
6.1,4.1,8.6,43.0,4770.0
4.9,3.4,7.2,3.8,4710.0
2.5,-0.4,5.6,3.2,4710.0
0.0,-3.3,4.3,0.0,4763.0
-0.8,-5.4,4.1,0.0,4590.0
0.7,-4.6,6.8,0.0,4688.0
2.5,-3.8,9.0,0.0,4688.0
4.9,-0.6,10.8,0.0,4688.0
3.5,-0.1,7.6,0.0,4750.0
3.0,-2.9,9.0,0.0,4798.0
2.0,-2.0,6.7,0.0,4544.0
2.7,-3.5,8.6,0.0,4596.0
5.0,-1.5,12.0,0.0,4629.0
7.6,0.4,15.4,0.0,4629.0
9.8,2.4,18.1,0.0,4629.0
9.1,3.9,16.1,0.0,4693.0
4.1,-0.6,8.9,0.0,4761.0
1.3,-2.4,5.9,0.0,4743.0
2.1,-3.5,8.4,0.0,4846.0
5.8,-3.6,13.8,0.0,4824.0
10.5,4.3,16.4,0.0,4824.0
7.1,4.5,11.3,15.2,4824.0
7.9,4.1,13.1,0.6,4824.0
3.6,0.1,7.7,0.4,4824.0
2.8,-3.0,8.7,0.0,4824.0
4.8,-0.4,10.6,2.8,4776.0
3.1,-0.5,7.1,0.3,4662.0
3.2,-2.9,9.3,0.0,4662.0
5.5,-2.5,11.9,0.0,4662.0
6.2,1.0,11.9,0.4,4550.0
5.1,-1.2,11.2,0.0,4530.0
7.9,0.4,15.7,0.0,4486.0
9.7,1.6,19.0,0.0,4341.0
10.9,1.5,19.8,0.0,4341.0
8.9,4.7,14.0,0.1,4341.0
7.2,2.8,12.1,2.6,4341.0
7.8,1.1,15.3,0.0,4265.0
9.1,0.5,18.2,0.0,4073.0
11.0,1.3,18.9,0.7,4057.0
11.7,9.1,14.4,17.1,3783.0
11.7,7.1,17.4,3.3,3783.0
10.5,3.4,18.1,0.0,3783.0
12.3,4.5,19.9,0.5,3783.0
10.1,5.1,15.4,2.7,3905.0
10.2,1.4,18.3,0.0,3905.0
12.1,3.6,20.2,0.0,3961.0
13.2,4.3,21.2,0.0,3808.0
16.2,9.8,23.5,0.1,3708.0
11.5,6.1,18.8,0.1,3708.0
11.3,4.0,18.7,0.0,3708.0
7.9,5.1,11.8,2.7,3654.0
9.2,4.2,15.1,0.7,3329.0
10.8,2.8,18.5,0.0,3126.0
13.4,5.4,20.3,0.0,2406.0
10.7,8.7,13.9,26.8,2360.0
10.7,6.3,15.8,0.0,2360.0
10.4,5.0,16.0,0.4,2360.0
12.9,6.3,18.8,0.3,2304.0
12.4,9.8,15.3,11.9,2225.0
12.1,8.2,16.8,2.4,2243.0
10.2,5.9,15.4,0.7,2117.0
13.3,4.1,19.9,0.6,1978.0
17.0,13.3,21.3,37.3,1978.0
15.1,11.2,18.7,2.3,1978.0
15.3,9.5,21.9,0.0,1889.0
16.0,10.8,22.5,0.0,1769.0
14.4,7.4,21.3,0.0,1735.0
15.1,8.5,21.8,0.0,1735.0
14.9,9.5,19.3,1.1,1650.0
17.9,13.7,24.2,1.2,1650.0
18.4,12.3,25.5,0.0,1650.0
19.7,14.1,24.6,5.7,1594.0
18.5,15.2,22.6,41.3,1594.0
15.8,14.0,18.1,46.4,1611.0
15.1,11.6,19.3,2.9,1593.0
16.2,10.0,22.2,0.0,1585.0
17.6,11.1,24.3,0.0,1585.0
17.7,9.3,25.6,0.0,1585.0
16.6,11.2,22.5,0.0,1590.0
16.2,8.6,23.5,0.0,1349.0
18.9,10.4,26.1,0.0,1313.0
20.4,15.0,25.8,0.1,1217.0
20.2,16.4,24.5,3.3,1220.0
17.5,14.3,22.1,4.4,1220.0
16.9,13.0,22.1,1.8,1220.0
15.7,12.0,20.4,3.5,1282.0
18.0,9.8,26.1,0.0,1272.0
18.8,13.2,24.8,0.0,1263.0
16.3,14.3,19.0,6.2,1150.0
16.7,14.0,20.1,0.7,1142.0
18.6,13.5,24.9,0.0,1142.0
19.5,13.9,26.1,0.0,1142.0
19.0,13.6,25.2,0.0,1192.0
17.2,15.3,20.0,2.0,1196.0
17.6,14.5,22.2,11.6,1169.0
18.5,14.7,24.3,0.0,1212.0
19.6,14.2,26.1,0.0,1212.0
20.8,16.5,26.0,0.1,1212.0
21.5,16.1,28.3,0.0,1212.0
21.3,14.6,27.8,0.0,1212.0
21.5,15.1,28.3,0.0,1250.0
22.1,15.7,28.8,0.4,1236.0
21.2,17.3,25.6,0.3,1227.0
21.2,17.7,25.1,2.8,1222.0
22.9,17.0,29.6,1.4,1222.0
22.2,17.6,28.3,0.8,1222.0
20.7,16.8,25.8,0.1,1211.0
21.3,15.8,27.4,0.0,1211.0
21.7,17.0,27.2,0.1,1216.0
22.6,17.2,28.5,0.0,1292.0
22.0,16.6,28.1,0.0,1287.0
22.3,18.2,27.3,1.5,1287.0
23.1,17.1,29.5,0.0,1287.0
23.3,17.5,29.9,0.8,1201.0
24.8,18.5,31.5,0.1,1167.0
23.8,20.9,27.3,22.1,1178.0
25.2,22.5,28.4,21.6,1178.0
22.1,19.8,25.5,52.1,1179.0
19.7,18.4,21.8,54.1,1179.0
20.6,18.3,23.2,48.3,1179.0
21.7,18.6,25.2,3.4,1200.0
23.8,18.4,29.6,4.7,1199.0
24.7,21.8,28.8,34.0,1189.0
24.6,21.9,28.2,19.4,1318.0
25.1,21.9,29.6,0.8,1385.0
26.0,22.2,30.7,2.1,1385.0
24.2,22.1,26.5,49.1,1385.0
24.3,20.5,29.0,9.0,1465.0
24.2,19.0,30.4,0.0,1492.0
22.8,19.5,27.0,4.2,1614.0
23.2,20.9,25.7,21.8,1653.0
24.4,22.5,27.3,22.6,1718.0
23.2,21.2,26.1,84.4,1718.0
23.2,21.0,26.6,57.2,1718.0
23.2,20.7,27.0,20.6,1734.0
24.0,21.8,26.8,30.7,1786.0
24.9,22.8,27.2,8.9,1923.0
25.3,23.3,28.6,20.4,2158.0
26.1,23.2,30.1,6.8,2198.0
26.2,22.8,30.5,9.3,2198.0
26.4,22.6,31.4,2.9,2198.0
27.1,22.8,32.0,0.1,2287.0
27.5,23.7,31.8,0.7,2287.0
26.7,22.4,31.8,0.0,2331.0
24.4,20.8,28.9,1.4,2648.0
23.0,20.1,26.6,3.6,2743.0
24.5,21.4,29.1,2.1,2743.0
23.9,22.1,27.0,14.1,2743.0
24.6,21.6,28.6,6.0,3003.0
26.0,22.6,29.8,17.5,3075.0
26.2,24.0,29.0,55.6,3155.0
26.9,24.0,30.7,12.1,3435.0
26.9,23.9,31.4,7.7,3548.0
26.4,23.7,30.6,6.5,3548.0
25.7,23.2,29.2,13.3,3548.0
25.2,23.3,28.2,33.6,3723.0
25.5,23.3,28.8,13.0,3764.0
26.3,23.4,30.6,9.3,3975.0
26.9,23.4,31.8,2.9,3979.0
27.9,23.3,33.2,0.1,3976.0
27.4,24.1,31.8,2.5,3976.0
27.5,24.4,30.8,32.9,3976.0
26.6,23.9,29.9,28.8,4294.0
25.1,23.3,27.5,35.9,4294.0
26.0,23.9,29.3,11.9,4294.0
27.0,24.1,31.5,5.9,4430.0
26.3,23.9,30.2,15.6,4043.0
26.0,23.5,29.7,6.4,4043.0
26.1,23.5,30.6,4.4,4043.0
26.2,23.3,30.1,1.7,4043.0
26.5,23.7,30.6,12.6,3913.0
25.3,23.6,28.1,25.6,3930.0
24.7,22.2,28.7,5.6,3930.0
22.9,20.7,25.5,3.5,3993.0
21.1,19.1,23.7,15.0,3993.0
22.5,18.3,27.9,2.9,3993.0
21.7,18.6,25.7,2.0,3993.0
21.7,17.9,25.7,3.3,4047.0
22.4,19.4,25.9,2.0,3973.0
23.4,20.1,27.5,0.4,4109.0
23.9,21.0,27.7,1.4,4098.0
25.0,21.8,29.5,0.8,4098.0
25.2,21.3,30.2,0.0,4098.0
25.8,21.9,31.0,1.4,4098.0
25.7,22.4,30.9,0.7,4048.0
26.0,22.1,31.8,0.0,4223.0
25.8,21.1,32.1,0.0,4309.0
25.2,20.6,30.3,0.5,4182.0
24.7,20.9,29.5,0.2,4182.0
23.3,19.4,28.3,2.1,4182.0
22.4,18.3,28.1,1.9,3731.0
21.8,16.7,28.3,0.1,3650.0
